date,value
2025-03-01,2755
2025-02-28,10769
2025-02-27,11942
2025-02-26,12527
2025-02-25,13859
2025-02-24,11843
2025-02-23,2607
2025-02-22,2807
2025-02-21,11406
2025-02-20,12940
2025-02-19,13591
2025-02-18,11449
2025-02-17,6600
2025-02-16,2121
2025-02-15,3271
2025-02-14,12097
2025-02-13,13223
2025-02-12,12417
2025-02-11,13314
2025-02-10,11186
2025-02-09,2156
2025-02-08,3020
2025-02-07,11762
2025-02-06,12081
2025-02-05,12348
2025-02-04,13217
2025-02-03,11634
2025-02-02,2228
2025-02-01,4047
2025-01-31,11603
2025-01-30,10815
2025-01-29,11940
2025-01-28,12563
2025-01-27,9951
2025-01-26,1568
2025-01-25,2562
2025-01-24,11936
2025-01-23,12415
2025-01-22,11932
2025-01-21,10316
2025-01-20,6005
2025-01-19,1497
2025-01-18,2269
2025-01-17,10208
2025-01-16,11328
2025-01-15,10444
2025-01-14,10940
2025-01-13,9471
2025-01-12,1429
2025-01-11,2155
2025-01-10,10117
2025-01-09,10382
2025-01-08,11280
2025-01-07,12446
2025-01-06,9689
2025-01-05,1871
2025-01-04,3123
2025-01-03,10544
2025-01-02,8120
2025-01-01,5137
2024-12-31,7965
2024-12-30,7654
2024-12-29,2479
2024-12-28,2629
2024-12-27,8308
2024-12-26,6513
2024-12-25,2398
2024-12-24,8556
2024-12-23,7745
2024-12-22,1898
2024-12-21,3887
2024-12-20,10163
2024-12-19,11164
2024-12-18,10070
2024-12-17,11258
2024-12-16,9993
2024-12-15,1822
2024-12-14,2631
2024-12-13,9978
2024-12-12,11190
2024-12-11,11289
2024-12-10,12390
2024-12-09,10216
2024-12-08,1355
2024-12-07,2761
2024-12-06,9574
2024-12-05,10798
2024-12-04,10203
2024-12-03,11119
2024-12-02,10714
2024-12-01,2347
2024-11-30,1348
2024-11-29,4515
2024-11-28,5053
2024-11-27,8739
2024-11-26,10073
2024-11-25,9634
2024-11-24,1426
2024-11-23,2403
2024-11-22,8864
2024-11-21,10644
2024-11-20,10282
2024-11-19,11559
2024-11-18,8744
2024-11-17,1814
2024-11-16,2152
2024-11-15,9435
2024-11-14,9805
2024-11-13,11456
2024-11-12,11418
2024-11-11,8478
2024-11-10,3279
2024-11-09,3061
2024-11-08,9028
2024-11-07,9890
2024-11-06,9389
2024-11-05,10867
2024-11-04,10514
2024-11-03,2653
2024-11-02,2247
2024-11-01,9370
2024-10-31,9855
2024-10-30,9862
2024-10-29,10127
2024-10-28,8713
2024-10-27,2600
2024-10-26,3137
2024-10-25,9663
2024-10-24,10617
2024-10-23,8546
2024-10-22,8736
2024-10-21,8007
2024-10-20,2353
2024-10-19,2252
2024-10-18,8236
2024-10-17,9062
2024-10-16,9550
2024-10-15,8476
2024-10-14,5343
2024-10-13,1845
2024-10-12,2358
2024-10-11,7714
2024-10-10,8989
2024-10-09,8606
2024-10-08,7987
2024-10-07,7990
2024-10-06,2478
2024-10-05,2304
2024-10-04,8526
2024-10-03,8011
2024-10-02,7134
2024-10-01,8782
2024-09-30,7617
2024-09-29,1317
2024-09-28,1874
2024-09-27,6037
2024-09-26,7306
2024-09-25,7812
2024-09-24,8052
2024-09-23,6413
2024-09-22,1628
2024-09-21,2092
2024-09-20,6567
2024-09-19,6829
2024-09-18,7635
2024-09-17,8132
2024-09-16,7225
2024-09-15,2207
2024-09-14,1706
2024-09-13,7612
2024-09-12,8243
2024-09-11,7830
2024-09-10,8021
2024-09-09,7912
2024-09-08,1476
2024-09-07,1938
2024-09-06,6670
2024-09-05,6994
2024-09-04,7515
2024-09-03,8930
2024-09-02,3944
2024-09-01,1981
2024-08-31,2452
2024-08-30,6977
2024-08-29,7010
2024-08-28,7836
2024-08-27,8307
2024-08-26,5931
2024-08-25,1585
2024-08-24,1236
2024-08-23,5734
2024-08-22,6429
2024-08-21,7197
2024-08-20,7001
2024-08-19,6768
2024-08-18,1904
2024-08-17,2537
2024-08-16,7621
2024-08-15,6732
2024-08-14,6985
2024-08-13,8081
2024-08-12,7398
2024-08-11,1504
2024-08-10,2234
2024-08-09,6208
2024-08-08,7960
2024-08-07,9094
2024-08-06,9696
2024-08-05,8140
2024-08-04,1309
2024-08-03,2355
2024-08-02,7450
2024-08-01,9106
2024-07-31,7118
2024-07-30,7639
2024-07-29,7427
2024-07-28,1514
2024-07-27,2021
2024-07-26,7156
2024-07-25,6759
2024-07-24,7573
2024-07-23,8188
2024-07-22,6969
2024-07-21,1301
2024-07-20,1794
2024-07-19,7838
2024-07-18,7427
2024-07-17,6351
2024-07-16,7243
2024-07-15,6411
2024-07-14,947
2024-07-13,1867
2024-07-12,6313
2024-07-11,5927
2024-07-10,7437
2024-07-09,8123
2024-07-08,7434
2024-07-07,1132
2024-07-06,2059
2024-07-05,3635
2024-07-04,3330
2024-07-03,4692
2024-07-02,5482
2024-07-01,5939
2024-06-30,1017
2024-06-29,1355
2024-06-28,5891
2024-06-27,5820
2024-06-26,6188
2024-06-25,5568
2024-06-24,6161
2024-06-23,1408
2024-06-22,1419
2024-06-21,5315
2024-06-20,5118
2024-06-19,4581
2024-06-18,6438
2024-06-17,6023
2024-06-16,1018
2024-06-15,1430
2024-06-14,5439
2024-06-13,5529
2024-06-12,6671
2024-06-11,6687
2024-06-10,4979
2024-06-09,758
2024-06-08,1471
2024-06-07,5735
2024-06-06,6895
2024-06-05,5875
2024-06-04,9901
2024-06-03,6009
2024-06-02,1140
2024-06-01,1790
2024-05-31,5698
2024-05-30,5945
2024-05-29,6186
2024-05-28,5493
2024-05-27,3587
2024-05-26,914
2024-05-25,1368
2024-05-24,5857
2024-05-23,6379
2024-05-22,6519
2024-05-21,6087
2024-05-20,4708
2024-05-19,964
2024-05-18,1658
2024-05-17,4779
2024-05-16,6285
2024-05-15,5598
2024-05-14,5383
2024-05-13,6361
2024-05-12,869
2024-05-11,1193
2024-05-10,5138
2024-05-09,5748
2024-05-08,6221
2024-05-07,6809
2024-05-06,6129
2024-05-05,912
2024-05-04,1620
2024-05-03,6953
2024-05-02,7949
2024-05-01,5464
2024-04-30,6414
2024-04-29,6314
2024-04-28,1785
2024-04-27,2120
2024-04-26,5771
2024-04-25,5239
2024-04-24,5679
2024-04-23,5764
2024-04-22,5470
2024-04-21,914
2024-04-20,878
2024-04-19,5130
2024-04-18,5171
2024-04-17,5021
2024-04-16,5495
2024-04-15,5341
2024-04-14,1043
2024-04-13,1426
2024-04-12,4689
2024-04-11,4981
2024-04-10,5370
2024-04-09,5395
2024-04-08,5429
2024-04-07,1455
2024-04-06,1002
2024-04-05,4753
2024-04-04,5552
2024-04-03,6045
2024-04-02,5346
2024-04-01,3796
2024-03-31,1274
2024-03-30,999
2024-03-29,4277
2024-03-28,4967
2024-03-27,4905
2024-03-26,3075
2024-03-25,4195
2024-03-24,789
2024-03-23,1776
2024-03-22,5107
2024-03-21,5025
2024-03-20,5303
2024-03-19,5664
2024-03-18,4775
2024-03-17,961
2024-03-16,1368
2024-03-15,4668
2024-03-14,6129
2024-03-13,6975
2024-03-12,5334
2024-03-11,4915
2024-03-10,1077
2024-03-09,1628
2024-03-08,4598
2024-03-07,5350
2024-03-06,5969
2024-03-05,5995
2024-03-04,5320
2024-03-03,1664
2024-03-02,1063
2024-03-01,5543
2024-02-29,5963
2024-02-28,4759
2024-02-27,5296
2024-02-26,4345
2024-02-25,1092
2024-02-24,1023
2024-02-23,4433
2024-02-22,4857
2024-02-21,4917
2024-02-20,4854
2024-02-19,2904
2024-02-18,911
2024-02-17,1284
2024-02-16,5424
2024-02-15,6126
2024-02-14,5337
2024-02-13,5639
2024-02-12,5603
2024-02-11,1367
2024-02-10,1528
2024-02-09,5995
2024-02-08,6254
2024-02-07,6054
2024-02-06,5800
2024-02-05,5387
2024-02-04,996
2024-02-03,1769
2024-02-02,4676
2024-02-01,5108
2024-01-31,4874
2024-01-30,4305
2024-01-29,3818
2024-01-28,817
2024-01-27,1726
2024-01-26,4255
2024-01-25,5251
2024-01-24,5437
2024-01-23,4863
2024-01-22,4774
2024-01-21,1069
2024-01-20,1780
2024-01-19,5527
2024-01-18,4575
2024-01-17,5414
2024-01-16,4453
2024-01-15,2737
2024-01-14,908
2024-01-13,1518
2024-01-12,4680
2024-01-11,5481
2024-01-10,5292
2024-01-09,5053
2024-01-08,4114
2024-01-07,709
2024-01-06,1047
2024-01-05,4511
2024-01-04,4360
2024-01-03,4880
2024-01-02,3372
2024-01-01,1496
2023-12-31,1453
2023-12-30,1335
2023-12-29,2873
2023-12-28,4781
2023-12-27,3802
2023-12-26,2287
2023-12-25,862
2023-12-24,634
2023-12-23,691
2023-12-22,4039
2023-12-21,4689
2023-12-20,4354
2023-12-19,4466
2023-12-18,4018
2023-12-17,957
2023-12-16,1300
2023-12-15,5041
2023-12-14,5262
2023-12-13,5491
2023-12-12,5655
2023-12-11,4743
2023-12-10,1057
2023-12-09,1611
2023-12-08,5158
2023-12-07,5854
2023-12-06,4850
2023-12-05,4852
2023-12-04,4462
2023-12-03,783
2023-12-02,1512
2023-12-01,3770
2023-11-30,4636
2023-11-29,4867
2023-11-28,4173
2023-11-27,4044
2023-11-26,896
2023-11-25,790
2023-11-24,1953
2023-11-23,2634
2023-11-22,4174
2023-11-21,3584
2023-11-20,3743
2023-11-19,779
2023-11-18,1544
2023-11-17,4506
2023-11-16,5457
2023-11-15,4914
2023-11-14,4840
2023-11-13,4699
2023-11-12,1367
2023-11-11,1493
2023-11-10,4664
2023-11-09,4291
2023-11-08,4640
2023-11-07,4323
2023-11-06,4245
2023-11-05,712
2023-11-04,1210
2023-11-03,0
2023-11-02,1168
2023-11-01,4976
2023-10-31,4384
2023-10-30,3796
2023-10-29,912
2023-10-28,877
2023-10-27,4360
2023-10-26,3898
2023-10-25,4319
2023-10-24,4529
2023-10-23,3913
2023-10-22,699
2023-10-21,1024
2023-10-20,4265
2023-10-19,4470
2023-10-18,4186
2023-10-17,4127
2023-10-16,3905
2023-10-15,964
2023-10-14,1992
2023-10-13,4495
2023-10-12,4115
2023-10-11,3915
2023-10-10,3405
2023-10-09,2299
2023-10-08,689
2023-10-07,906
2023-10-06,4869
2023-10-05,4859
2023-10-04,4648
2023-10-03,4470
2023-10-02,4090
2023-10-01,878
2023-09-30,1081
2023-09-29,3952
2023-09-28,3767
2023-09-27,4323
2023-09-26,4645
2023-09-25,3964
2023-09-24,762
2023-09-23,939
2023-09-22,4110
2023-09-21,5678
2023-09-20,4843
2023-09-19,4566
2023-09-18,3674
2023-09-17,437
2023-09-16,1073
2023-09-15,4256
2023-09-14,4024
2023-09-13,3965
2023-09-12,3623
2023-09-11,4117
2023-09-10,579
2023-09-09,855
2023-09-08,3900
2023-09-07,4491
2023-09-06,3423
2023-09-05,3832
2023-09-04,2327
2023-09-03,489
2023-09-02,748
2023-09-01,3611
2023-08-31,4429
2023-08-30,4266
2023-08-29,3370
2023-08-28,2923
2023-08-27,610
2023-08-26,717
2023-08-25,2505
2023-08-24,3047
2023-08-23,2777
2023-08-22,3065
2023-08-21,3027
2023-08-20,1002
2023-08-19,776
2023-08-18,2572
2023-08-17,2956
2023-08-16,3024
2023-08-15,3286
2023-08-14,2682
2023-08-13,401
2023-08-12,884
2023-08-11,2439
2023-08-10,2313
2023-08-09,2496
2023-08-08,2540
2023-08-07,2311
2023-08-06,263
2023-08-05,605
2023-08-04,2026
2023-08-03,2364
2023-08-02,2132
2023-08-01,2295
2023-07-31,2047
2023-07-30,332
2023-07-29,669
2023-07-28,1870
2023-07-27,2407
2023-07-26,2164
2023-07-25,2153
2023-07-24,1914
2023-07-23,329
2023-07-22,615
2023-07-21,2020
2023-07-20,2773
2023-07-19,2359
2023-07-18,2217
2023-07-17,2001
2023-07-16,424
2023-07-15,464
2023-07-14,1906
2023-07-13,2028
2023-07-12,1955
2023-07-11,2136
2023-07-10,2312
2023-07-09,621
2023-07-08,665
2023-07-07,2205
2023-07-06,2343
2023-07-05,2041
2023-07-04,1369
2023-07-03,1591
2023-07-02,215
2023-07-01,385
2023-06-30,1802
2023-06-29,1886
2023-06-28,2628
2023-06-27,2407
2023-06-26,2093
2023-06-25,397
2023-06-24,733
2023-06-23,2128
2023-06-22,3005
2023-06-21,2756
2023-06-20,2368
2023-06-19,1735
2023-06-18,482
2023-06-17,647
2023-06-16,2237
2023-06-15,2536
2023-06-14,2687
2023-06-13,2547
2023-06-12,2031
2023-06-11,348
2023-06-10,813
2023-06-09,2020
2023-06-08,2202
2023-06-07,2398
2023-06-06,2651
2023-06-05,2530
2023-06-04,477
2023-06-03,857
2023-06-02,2248
2023-06-01,2850
2023-05-31,2492
2023-05-30,2448
2023-05-29,721
2023-05-28,308
2023-05-27,478
2023-05-26,1957
2023-05-25,2547
2023-05-24,2344
2023-05-23,1899
2023-05-22,2000
2023-05-21,332
2023-05-20,365
2023-05-19,1642
2023-05-18,1498
2023-05-17,1679
2023-05-16,1705
2023-05-15,1726
2023-05-14,417
2023-05-13,369
2023-05-12,1671
2023-05-11,2126
2023-05-10,2079
2023-05-09,2322
2023-05-08,1582
2023-05-07,365
2023-05-06,477
2023-05-05,1835
2023-05-04,1792
2023-05-03,1794
2023-05-02,2021
2023-05-01,1003
2023-04-30,299
2023-04-29,340
2023-04-28,1768
2023-04-27,2167
2023-04-26,2171
2023-04-25,2028
2023-04-24,1837
2023-04-23,194
2023-04-22,332
2023-04-21,1397
2023-04-20,1895
2023-04-19,1971
2023-04-18,2387
2023-04-17,2603
2023-04-16,324
2023-04-15,287
2023-04-14,1965
2023-04-13,2429
2023-04-12,2306
2023-04-11,1853
2023-04-10,1054
2023-04-09,227
2023-04-08,399
2023-04-07,1091
2023-04-06,2353
2023-04-05,2804
2023-04-04,2312
2023-04-03,1572
2023-04-02,411
2023-04-01,504
2023-03-31,1985
2023-03-30,1711
2023-03-29,2208
2023-03-28,2214
2023-03-27,2121
2023-03-26,294
2023-03-25,416
2023-03-24,1624
2023-03-23,2346
2023-03-22,1896
2023-03-21,1989
2023-03-20,1597
2023-03-19,318
2023-03-18,481
2023-03-17,2023
2023-03-16,2586
2023-03-15,2746
2023-03-14,2896
2023-03-13,2620
2023-03-12,564
2023-03-11,709
2023-03-10,1974
2023-03-09,3037
2023-03-08,2970
