id,createdTime,Subcategory Name,Created Date,Status,Parent Category,Taxonomy Version,Last Updated,Solutions
rec00TS5c2otJF3zC,2025-01-28T07:45:50.000Z,Emergency Food Distribution,2025-01-28,Active,"[""reczWby8ynKcMq1CD""]",V_01-28-2025-00-00-00,2025-01-28T07:45:50.000Z,
rec0Wd0VjRVizzU4n,2025-01-28T07:45:46.000Z,Health Outbreak Monitoring,2025-01-28,Active,"[""rechqr3Zono6Xqmcq""]",V_01-28-2025-00-00-00,2025-01-28T07:45:46.000Z,
rec0g0qwMEMecIKPW,2025-01-28T07:45:38.000Z,Volunteer Management Systems,2025-01-28,Active,"[""recz2FK1dAxPB2MvE""]",V_01-28-2025-00-00-00,2025-01-28T07:45:38.000Z,
rec0gX7ou9bfC5tiE,2025-01-28T07:45:45.000Z,Vulnerable Population Tracking,2025-01-28,Active,"[""rechqr3Zono6Xqmcq""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recfdDeepZ6axyt6L"",""recEAJsUjaOcsq2rl"",""recenM2nfPD13kULu"",""recvhroSaKvhBai9i"",""recgAQ7msn47zzaeF"",""recUo6mE08WAkuaMA""]"
rec13uEWUoFHzSUVM,2025-01-28T07:46:02.000Z,Automated Compensation Systems,2025-01-28,Active,"[""recL0YYzJkzLRAX9A""]",V_01-28-2025-00-00-00,2025-01-28T07:46:02.000Z,
rec1AB7o34NKxzQQo,2025-01-28T07:45:39.000Z,Storm Surge Protection,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-01-28T07:45:39.000Z,
rec1FN2bL52d8k28e,2025-01-28T07:45:29.000Z,Real-Time Analytics Platforms,2025-01-28,Active,"[""recZlMwcic72dQQ2g""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recOQI5M7pHh8OqkF"",""rec7rkEqEu7Vlspnj"",""recl3ZvWcC7ZPtJAF"",""recyyPtZR22bly109"",""recFqfK4SEgkmb2H9"",""rec41iBtezqBlAi3s"",""recLpc2wWiIRWin2n"",""rec4io12ejJYi6ZpO"",""reclXgmQGnknfa7TH"",""recIdST62GYoxfVKN"",""recvjIte8LYUvAPfX"",""recZKKptxQGXLVajs"",""recknDFMJcyUkeXg8"",""recYIGCYL3Ju0hdBY"",""recCxWvSEznzFBzph""]"
rec1Hfy9WJfB6vbzR,2025-01-28T07:45:45.000Z,Water Distribution Automation,2025-01-28,Active,"[""recxG8gMU2ifwGwIX""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""rec5pFEb63TnFIXCz"",""recmhiTBGvXx6XUP2"",""recaGGHMNqnACGxgD"",""rec0cnDqYgR0H6m5O"",""recuk67tLNaowZsHT"",""recIaLKOV9kb6jf77"",""recLDaE52m5DSDUua"",""recVhugDELdEcVsYD""]"
rec1MlXogTuV3dRlg,2025-01-28T07:45:31.000Z,Ai-Powered Hazard Prediction Systems,2025-01-28,Active,"[""recZlMwcic72dQQ2g""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recuxhyjI9EaaIgKd"",""recT62VGAOrmksOxc"",""recWcI1tdK2fINjKT""]"
rec1XCVo2uKZZ3A91,2025-01-28T07:45:52.000Z,Harvest Forecasting Tools,2025-01-28,Active,"[""reczWby8ynKcMq1CD""]",V_01-28-2025-00-00-00,2025-01-28T07:45:52.000Z,
rec1bnLR8K2uaBpRR,2025-01-28T07:45:38.000Z,Coastal Defense Monitoring,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-01-28T07:45:38.000Z,
rec27M2VUML7mlooM,2025-01-28T07:45:41.000Z,Green Infrastructure Systems,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recR5onlAm0fFueN5""]"
rec2XiOJmVA2PlP9k,2025-01-28T07:45:44.000Z,Water Loss Detection Systems,2025-01-28,Active,"[""recxG8gMU2ifwGwIX""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recntIcM00cwxQdWD"",""recYuyGPq3R63WuVz"",""recs5XOvVFmhFvWK3"",""recCdSxVcuXWlyyWq""]"
rec2dm9qRW4KTtWDA,2025-01-28T07:45:38.000Z,Mass Notification Systems,2025-01-28,Active,"[""recz2FK1dAxPB2MvE""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recJHUtCXINQ8tGBE""]"
rec2jRps8eIWRuocI,2025-01-28T07:45:48.000Z,Vector-Borne Disease Monitoring,2025-01-28,Active,"[""rechqr3Zono6Xqmcq""]",V_01-28-2025-00-00-00,2025-01-28T07:45:48.000Z,
rec2opYHNMK9jvBGP,2025-01-28T07:45:36.000Z,Resource Allocation Systems,2025-01-28,Active,"[""recz2FK1dAxPB2MvE""]",V_01-28-2025-00-00-00,2025-01-29T15:29:00.000Z,
rec34TimD9KER8324,2025-01-28T07:45:56.000Z,Impact Modeling Platforms,2025-01-28,Active,"[""reczirxn83VMd6Ynt""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""rec1inkWEDZr0rnP4"",""recLsIhd1cPJMPDgX"",""recSVYIIbN83O3BJx"",""recKOT0dP6OONKMre"",""recoSE5D9mZBINdmY"",""rechlydCUJanhr0dd"",""recRD3BfA6tWUtRPE"",""recG5N0WTQX3i4c1r"",""recKTopGKAzx95Fld"",""recqDc6FbzMDXKpLS"",""recW4ggjfExmawNPi"",""recQxyzUOmVmHbb9W"",""recvFr3DcbOvM7AkP"",""recBfIxUDkk9QeEWp"",""recB3N4XzXDNIh08T"",""recdJdWhyAf66dA6m"",""recwlIiAxJ6l1FHRW"",""recDS7Kn06HDxlFVV"",""recsCHaKZs8KPkggR"",""recw9XC0U5TcGTqX4"",""rec0S3v06Ygs6QN9r"",""recsG8bPbEFuANyNE"",""recZkZu1jqt6xshNe"",""rec3Tyc8aoalLGxMj"",""reccE0BGbV5UiK2Xa"",""recGyTVvLKvbIakN1"",""recMcyznBXdYdXzhz"",""recqC5IS3piRaeduo"",""reccf70ESDLtaNihb"",""recnQZijevzdxTggC"",""rec2vgKBaWih4cClR"",""rec5MZZTtmMO90VpV"",""rec6aZse9Lj855KXk"",""recEqGn3kTRK3mzHR"",""recHExTp7ifVSQ5Kf"",""recRGR35wPWQ2OxlG"",""recZZjuLDlq0QFUUJ"",""recC199MOD6Cj3Rql"",""recLGN4iQbuf5mCgq"",""recGYkIJEm1uI1ecX"",""recRrDhg30G1QHwEW"",""recQgoteSaml1d9XW"",""reckLfzJH8V5oFkwk"",""rec3825uBhoxVPUHh"",""recDUFNulFwOLhlhB"",""recYrNw9TBnypTTc9""]"
rec35U73tZ86pGbkI,2025-01-28T07:45:58.000Z,Decision Support Systems,2025-01-28,Active,"[""reczirxn83VMd6Ynt""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recHsnuzgJoKYi0FQ"",""recStkj15YILsIjB6"",""recYJfNInFiSUDUOP"",""recedNvITmeFPTPzq"",""recxXgxUrbze7geAh"",""recW2keWc2hhi5gO0"",""recjRlK7YwSoxJRZS"",""recUQIwmVND1T93B3"",""recYnKFYtS9NvT6kh"",""rec3PNzlKVHSGsd1N"",""recZq04YyuuFHrtZK"",""recihuFZ92wYmqVU9"",""recsvdJoqvs2OwrlN"",""recK6FkPJkmOZ8mKV"",""rec9smjOWqh3t0QEI""]"
rec3OERhEc6XDp3dk,2025-01-28T07:45:43.000Z,Drought Monitoring Systems,2025-01-28,Active,"[""recxG8gMU2ifwGwIX""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recv2KjO5Q061V2ay""]"
rec3wDGaUBqv7bEm9,2025-01-28T07:45:47.000Z,Health Supply Tracking,2025-01-28,Active,"[""rechqr3Zono6Xqmcq""]",V_01-28-2025-00-00-00,2025-01-28T07:45:47.000Z,
rec4UKXLVwc1FR9Dz,2025-01-28T07:46:02.000Z,Economic Adaptation Metrics,2025-01-28,Active,"[""recL0YYzJkzLRAX9A""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recKilTztehAk4RpN""]"
rec4ZiH6rkvmvQV2E,2025-01-28T07:45:55.000Z,Local Governance Tools,2025-01-28,Active,"[""recsKvsr32KNM9vvq""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""rec8G5TxS6O9cjHc3""]"
rec4joCJfVpxb0xi3,2025-01-28T07:45:39.000Z,Biodiversity Tracking Systems,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recloE5WAp6pgljsV""]"
rec54eCPL6Zob5vOv,2025-01-28T07:46:00.000Z,Investment Risk Analysis,2025-01-28,Active,"[""recL0YYzJkzLRAX9A""]",V_01-28-2025-00-00-00,2025-01-28T07:46:00.000Z,
rec55irUUYT9QOlrt,2025-01-28T07:45:38.000Z,Emergency Medical Dispatch,2025-01-28,Active,"[""recz2FK1dAxPB2MvE""]",V_01-28-2025-00-00-00,2025-01-28T07:45:38.000Z,
rec56OuHUWtmF474v,2025-01-28T07:45:42.000Z,Flood Mapping Platforms,2025-01-28,Active,"[""recxG8gMU2ifwGwIX""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recJf6QC7z55cRbkt"",""recUPtIdL8IslBe6U"",""recfaacT5wffZ4K8V"",""receQyRT5L7Rx3ESu"",""recL5koUCSpuYkAA3"",""rec7VYwJiEUCbFYMB"",""recZcJ9DbwiegzJSx"",""reckrL3urhU10RO9p"",""rec0A0676nqlgvWIV"",""recD81BQsJ3mzg0WC"",""recBZPs3f9so8LdoA"",""recjjvDtoNYqTGrIT""]"
rec5m7lftl5qGRNh5,2025-01-28T07:45:36.000Z,Public Information Systems,2025-01-28,Active,"[""recz2FK1dAxPB2MvE""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recLt2obCOQ3vnnFp"",""rec2DmzUCo15HToN7"",""reccMS3ESULtWCTSw"",""recMORmVdPSDYSYPE"",""rec46j0vEN3yK1NML"",""recrErnwQ98nDhO8a"",""recYgWK7htxyO6ATe"",""rec4PPltAXI19nLfH"",""recqds7jPBnK9ObGj"",""rec7m1engGbUExEfp"",""rec399qvnIGtvhmnn"",""recUwEqR9TwNGymam"",""recNjTvxmP3W0IEPo"",""recEoOnSYO2QiQdT5"",""recNOr5rIMby4JIsf"",""recdH02EYaJlPlrpN"",""rech6lPf3lpLPLf5P"",""rec70Sb9Z9uEBXZN6""]"
rec60KgEEGSkpQ0yZ,2025-01-28T07:45:29.000Z,Urban Heat Sensors,2025-01-28,Active,"[""recZlMwcic72dQQ2g""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recZNhDmIcOMFA1XM"",""recrvb4kUKQIMslps"",""recRsQuhnJ0ZKWRLv"",""recT8jlZAXh5gOu2r"",""rec6Yc79FodLBcjOh"",""recmROOrmWTDZwuMQ"",""rec0hnacZDyQDKmJI"",""reciMWlmqBKOd0GrM"",""recG6Szcz47BZvFgG"",""rec5GkM2uXwUm3Xva"",""recbifEVTDzStGu9T"",""recRmFwBX9gSkAccF""]"
rec6Fn9JFMwpnHScC,2025-01-28T07:45:32.000Z,Heat-Resistant Building Materials,2025-01-28,Active,"[""recW69WCUlbIveX6W""]",V_01-28-2025-00-00-00,2025-01-28T07:45:32.000Z,
rec6LKDe4b4ih8o89,2025-01-28T07:45:56.000Z,Resource Management Platforms,2025-01-28,Active,"[""reczirxn83VMd6Ynt""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""rec3h6n6P8SBl0xbm"",""recjFoZS6d7NIQ5K2"",""rec04oazTkurb6z3C"",""recEyHOCL766N3gmE"",""recYGadCRwZ96ChAG"",""recxCMqJXdPs5F1Fq"",""recHKhXIox0lsq5wO"",""recQwAnZoVigRhvp3"",""recmqCVw40i13VgZb"",""rec8LEObzV2LNo7ot"",""reclT1zM0RZAE2o0s"",""recxBqcHUFYB4dafm"",""recCQ4G4xtatW0aIu"",""rectP3xKg1X0nLXFA"",""rec2lM1PTjQ03zFCz"",""recHAIjzWgOJcbwoA"",""recKqPaUS2I3IQgNw"",""recn8f22pnfLpcAop"",""recYPsW7ap541CAaG"",""rec39NAg9fPK63kv2"",""recafL3k0Pu1f97xW"",""recMm704JvMGMKyX8"",""recAofMMJ5qc5Adwt"",""recdwvFMemNkgLqMr"",""reciaLWGfORI3WGiQ"",""recjMYSagFyVO27C0"",""reck3WYhuJ1yz4HPa"",""recSgqbnpvauIYPew"",""reccsbRMiocgijKSE"",""recfjrStpi4caybDK"",""recNmjrmAo180U4Vq"",""reckS2nuoBGhiiAU3"",""recIXdBeE9AhNIfw0""]"
rec6jar28vdxQjSfU,2025-01-28T07:45:35.000Z,Building Energy Management Systems,2025-01-28,Active,"[""recW69WCUlbIveX6W""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recFMCH25KWtvAtAn"",""recyi3JdtrW7c6Ipg"",""rec7OOfYPfUmK1tHk"",""recoDdshWOLqIg07b"",""recgA2Hav9cRWbeGo"",""recFoKZaaNPcZ5YPp"",""recYrqbEAkGrBGHEJ"",""recnuVznIhpcuUstx"",""recnXXk1NGW7jGHey"",""recn2pU68eiJ2edZ6"",""recvZs7uLioVskZzD"",""recYXP5O1tFiOPDNC"",""rec0tLWbt6QFzEwLO"",""recyAfxRzbEtt7qVd"",""recrN6OT8Z8yIokPH"",""recQ11oSQ1VyADqQC"",""recYPfoaYAs4fVPHc"",""recJ22WRPLkyr6V5d"",""recax0FPcN7fkZDhV"",""recoI8jnKlg8tKZUM"",""recv2b1tRedCZXXPp"",""recxPWbzAamHDZXGJ"",""recWmpQJepn8mEWEc"",""recwEwrbK4UJgkR5p"",""recGIqXXMGpqEV3Ro"",""recrPxuY6Vqwlrksy"",""recWkgDScpC5eUUa6"",""rec5x04cD3JPk58B8"",""recM7bMzmlshgLJjA"",""recx5L76xOVj2bpLl"",""recg5lD1WsmBXZw3g"",""reclNTvJei34GIHxP"",""reclY5teDTkgCWQiw"",""rectMmDGI9JeYW1Z7"",""recSzUkStewqUsAke"",""recOnFBCeyUYnvQVn"",""recMr6NjPUQFFJnXj"",""recnGCJRBcfKiam7L"",""recNDSEnTXO41MZXi"",""recINuwGtqKFRReeu"",""recJlGwgCpol79dmA"",""recmPkpjmDRFSxXZ6"",""reccaAmTRh7YRuVGm"",""recDZs7F4HzrQjzcp"",""recp0ORiIJcm6T1zU"",""recxAUc3uL14B2as0"",""recKNWoFyE0EOgR0R"",""recq33aW6Yt4OqQeL"",""reckfXn6acERdWeGy"",""recGqa559DUy3dzci"",""recIfMy8DAW0iJsiA"",""recjfaAkYuffHuEGw"",""reck6bx0yMUpua55h"",""recZ1BhIPQUdK5h0j"",""rec12CO2FcYXEkYoW"",""rec43JhroGxSN08Gs"",""recFdWnK4HVht6pMg"",""recvSpWAkrxr88sh3"",""recrppGvZMXe94PgR"",""recn37DRe1lpr7vbm"",""rec7sG74oAysSiHwk"",""rect24zYBnQd99v0d"",""recby33O1Bj59KZYs"",""recXxcfE246hp4EQx"",""recoD30Z5sJyb4djV"",""recljcW4jtmsAHOYd"",""recMNXrK1UjY3OVRp"",""recQeXssEX9yFoTxl"",""recnIbhAmx1RgDK2r"",""rec5PPMBC43gvjTqj"",""rec7VEYArrFFk52nC"",""recdPKPy0nDMI9i0p"",""recwoxjFBBe5tjZTC"",""recIaZyiRrnCUmW8z"",""reccjK9SOdH1aFgFq"",""recgcBUFuN3VtaFbK"",""recCVnmfOY59v7c3J"",""recQotT1CwNnteeM1"",""recpjjMgolflbbuIV"",""recngI5KVhF80yHER"",""recoE1S51RqC7G2xn"",""rec6rZbudxZ44dq3c"",""rechz5fJ3IqidX0RR"",""recKHQuHDOY8tspc4"",""rec9omNzNQkGq5R5y"",""recpb3L2KZqBEzK4K"",""recgQD7hz4a6C5HyM"",""recVrFHZwgqH8SduP""]"
rec6pV62iy82FcoXQ,2025-01-28T07:45:59.000Z,Business Continuity Platforms,2025-01-28,Active,"[""recL0YYzJkzLRAX9A""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recKd5eeuUOWPh2F4"",""receHVRO7Fde4dBt0""]"
rec6tA7tPlo2qdS4G,2025-01-28T07:45:51.000Z,Seed Bank Management,2025-01-28,Active,"[""reczWby8ynKcMq1CD""]",V_01-28-2025-00-00-00,2025-01-28T07:45:51.000Z,
rec6tktRjSfvkzubD,2025-01-28T07:45:29.000Z,Vulnerability Mapping Software,2025-01-28,Active,"[""recZlMwcic72dQQ2g""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recakRkEJSmyDjasR"",""recKWkaapI1u1f5Po"",""rec9jFajIRRLEKikK"",""rec3TYNFc8RbZq1Cy"",""recj12R1SV0OfbZjX"",""recWHN6bMy9dNvSd5"",""recGi0jOUiruP2pEC"",""recoJGPomC2FBQT4h"",""recsvqYNq01rrrkJN"",""recRUjEpksShIracX"",""rec2hxB5GX4rzDtcJ""]"
rec7Y8Or764ZCbLcv,2025-01-28T07:45:53.000Z,Recovery Financing Systems,2025-01-28,Active,"[""recsKvsr32KNM9vvq""]",V_01-28-2025-00-00-00,2025-01-28T07:45:53.000Z,
rec7l4SMPy0alIkTb,2025-01-28T07:45:45.000Z,Predictive Maintenance Systems,2025-01-28,Active,"[""recxG8gMU2ifwGwIX""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recNqGR61oPeIJCaU""]"
rec7yCGu70fCVrsHO,2025-01-28T07:45:28.000Z,Wildfire Detection Systems,2025-01-28,Active,"[""recZlMwcic72dQQ2g""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""reciVnRK0uKMJ6QtD"",""recaFc3nCYnP80kxd"",""rec2E2Tt5iTmg34Is""]"
rec8LQ3UtGG9ODKYb,2025-01-28T07:45:32.000Z,Drought-Resistant Water Infrastructure,2025-01-28,Active,"[""recW69WCUlbIveX6W""]",V_01-28-2025-00-00-00,2025-01-28T07:45:32.000Z,
rec8WfG7K1M2OxDtl,2025-01-28T07:45:52.000Z,Livestock Management Systems,2025-01-28,Active,"[""reczWby8ynKcMq1CD""]",V_01-28-2025-00-00-00,2025-01-28T07:45:52.000Z,
rec97hpNS9tFrlZ1c,2025-01-28T07:46:00.000Z,Adaptation Project Evaluation,2025-01-28,Active,"[""recL0YYzJkzLRAX9A""]",V_01-28-2025-00-00-00,2025-01-28T07:46:00.000Z,
rec9XOkbFYOz5b0hB,2025-01-28T07:46:02.000Z,Resilient Development Planning,2025-01-28,Active,"[""recL0YYzJkzLRAX9A""]",V_01-28-2025-00-00-00,2025-01-28T07:46:02.000Z,
rec9wIilhDq1tOCGu,2025-01-28T07:45:50.000Z,Food Transport Tracking,2025-01-28,Active,"[""reczWby8ynKcMq1CD""]",V_01-28-2025-00-00-00,2025-01-28T07:45:50.000Z,
recA3JJvRva9S4g6r,2025-01-28T07:46:00.000Z,Insurance Modeling Systems,2025-01-28,Active,"[""recL0YYzJkzLRAX9A""]",V_01-28-2025-00-00-00,2025-01-28T07:46:00.000Z,
recA65SBaYO7EFOxX,2025-01-28T07:45:57.000Z,Progress Monitoring Tools,2025-01-28,Active,"[""reczirxn83VMd6Ynt""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recA3GACpik4WSWqc"",""recCLBju9m9lrnE4r"",""recDxSRfCVjAOeydp"",""recMh7x0dd6dXWCXF"",""reck94UmUGchWHqY1"",""recuX3wsh7tU7D9Y6"",""recZQWsrNNgR62Usx"",""reccqVskobgPoNmef"",""recMpIabTocKNjml2""]"
recAIAl0lWyixDp3V,2025-01-28T07:45:37.000Z,Disaster Response Coordination,2025-01-28,Active,"[""recz2FK1dAxPB2MvE""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recDbkfoPurpCoBV9""]"
recBR90U9jvFOx4Gr,2025-01-28T07:45:46.000Z,Disease Surveillance Platforms,2025-01-28,Active,"[""rechqr3Zono6Xqmcq""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recWvdm9rf4WpoOx0"",""recrqCkXW2gJmsgWn"",""recZG3hqH7oWIqQtT"",""rec2Q4EvPJY2m9Grr""]"
recBRmvqGOBLsfI09,2025-01-28T07:45:40.000Z,Urban Habitat Connectivity,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recIHfOCxLFUC5H2m"",""rec8XiJ9nkfUnPe6h"",""recooevkTKM1JogVp"",""reclFjcUS5o17Sv6u""]"
recBaXzOMeMsGuBdz,2025-01-28T07:45:40.000Z,Urban Forest Management,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recFkbpSZtAle7qFz"",""recSLRWlNupA3HhC5"",""recRjjI9HuI3a5eQV"",""receRSpY7Z3V4Q8vi""]"
recCQtfgXylOcXeC7,2025-01-28T07:45:41.000Z,Marine Ecosystem Monitoring,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recUCnSEmn5koiIPe""]"
recCUbEoy1UPRDJ7s,2025-01-28T07:45:49.000Z,Soil Health Tracking,2025-01-28,Active,"[""reczWby8ynKcMq1CD""]",V_01-28-2025-00-00-00,2025-01-28T07:45:49.000Z,
recCWD75OxckE43LP,2025-01-28T07:45:39.000Z,Habitat Monitoring Platforms,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recdEcahZyqtFkGzH"",""reccuZkGtsom2gnQR"",""rec5gYX0bHiLqmwIj"",""recvTC34d8c3vGIeg"",""recD2Z1YlyQbuxEtj"",""recNzZyzH0S6MKOsc"",""recnhJA1OKg9bmWvu"",""recth5VJSRryg8szn"",""recThKHXjvitiDnOT"",""recrmEIb3wdvwSirE"",""reccHiqTGDHAQsU7v"",""recMy9J4fP6LWm4vY"",""recALoE3COnCOvzap"",""recTlxmPDk7EdZOeA"",""reccLy891ZOvshAPZ"",""reclfCBLkkPzbLvml"",""rec7onTXFlGfPh19z""]"
recCyYcu2OIhjs9Aa,2025-01-28T07:45:27.000Z,Severe Weather Warning Systems,2025-01-28,Active,"[""recZlMwcic72dQQ2g""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recj9UuOMMAWLdDOY"",""rec1BhSfGLKfCGE05"",""recnfjz9Fo0QSgPIf"",""recdyTNfwXQUKn6l6"",""recPJ85hZP07VcFYp""]"
recErB9g48nn7tskP,2025-01-28T07:45:58.000Z,Adaptation Mainstreaming Tools,2025-01-28,Active,"[""reczirxn83VMd6Ynt""]",V_01-28-2025-00-00-00,2025-01-28T07:45:58.000Z,
recEwVK094oGTVF3U,2025-01-28T07:45:29.000Z,Risk Assessment Tools,2025-01-28,Active,"[""recZlMwcic72dQQ2g""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recmiuZFkVSuToZ6e"",""recAHUuCbFclsmG3J"",""rec3SSwVk19hJP7tR"",""rec3iWPUWiwGXmr0O"",""rec2AdMuoZmFtmdDI"",""recJuA9aA3GIhW9xN""]"
recF8kgjPNTPPRme8,2025-01-28T07:45:42.000Z,Ecosystem Service Valuation Tools,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recvPoOd2SebhK9aQ""]"
recFFNdzBeDKMlqBF,2025-01-28T07:45:39.000Z,Ecosystem Health Assessment,2025-01-28,Active,"[""reciGjhvWmulaMj4S""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recW1Yk7oeUTD2Vj7"",""recCh9gfFrcDllaTy""]"
recFLXBwAWm5cJuEK,2025-01-28T07:45:44.000Z,Quality Testing Networks,2025-01-28,Active,"[""recxG8gMU2ifwGwIX""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""rec6cxspSfVeT6ppO"",""rechpE0z7sujwEfws""]"
recFQYElv4J0OrW6Y,2025-01-28T07:45:51.000Z,Pest Monitoring Systems,2025-01-28,Active,"[""reczWby8ynKcMq1CD""]",V_01-28-2025-00-00-00,2025-01-29T15:29:00.000Z,
recFVL8HpmKQWPR0f,2025-01-28T07:45:46.000Z,Health Alert Systems,2025-01-28,Active,"[""rechqr3Zono6Xqmcq""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recU5UnpmneRzJA4p"",""recyRCxdlZpUFIhPF"",""recBBpeDuXoKphIJD"",""recMDbBH4SVJMNqwc""]"
recFaYH0x4YajtYMl,2025-01-28T07:45:30.000Z,Landslide Monitoring Networks,2025-01-28,Active,"[""recZlMwcic72dQQ2g""]",V_01-28-2025-00-00-00,2025-02-09T21:43:29.000Z,"[""recjGktLEGvtiJ427"",""recn0OgJqep8Jwd1Q"",""rechcfBDTLBFkc3BY"",""recGm43VKu23rh6pw""]"
